Log file open, 04/28/23 11:32:39
[2023.04.28-18.40.26:443][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.04.28-18.40.26:443][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.04.28-18.40.26:443][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.04.28-18.40.26:443][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.40.26:443][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.40.26:443][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.40.26:508][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-18.40.26:817][  0]LogStaticMesh: Built static mesh [0.71s] /Game/HorrorEngine/Meshes/Camera.Camera
[2023.04.28-18.40.26:830][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/ScreenDirt.ScreenDirt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:850][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Viewfinder.Viewfinder (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:861][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.28-18.40.26:863][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-18.40.26:864][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.84ms to complete.
[2023.04.28-18.40.26:864][  0]LogFileHelpers: Loading map 'Overview' took 10.294
[2023.04.28-18.40.26:867][  0]LogStaticMesh: Built static mesh [0.65s] /Game/HorrorEngine/Meshes/Lever.Lever
[2023.04.28-18.40.26:880][  0]LogStaticMesh: Built static mesh [0.66s] /Game/HorrorEngine/Meshes/LeverBase.LeverBase
[2023.04.28-18.40.26:934][  0]LogUnrealEdMisc: Total Editor Startup Time, took 471.327
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Total job queries 3130, among them cache hits 0 (0.00%)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Average time worker was idle: 0.74 s
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 183.45 s, longest 419.11 s
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Job execution time: average 10.70 s, max 38.83 s
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 194.62 s, max 426.98
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 428.45 s
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Average processing rate: 7.25 jobs/sec
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Total thread time: 3295.14 s
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Total thread preprocess time: 110.23 s
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.35%
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Effective parallelization: 7.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 22.71 sec, max 22.71 sec, min 22.71 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.35 sec, max 33.83 sec, min 0.51 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.33 sec, max 24.43 sec, min 2.55 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 4.75 sec, max 4.75 sec, min 4.75 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 4.25 sec, max 13.59 sec, min 0.26 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.58% of total time (compiled  128 times, average 3.50 sec, max 8.00 sec, min 2.15 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.90% of total time (compiled  128 times, average 2.29 sec, max 7.25 sec, min 0.37 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.51% of total time (compiled   64 times, average 3.35 sec, max 6.75 sec, min 1.13 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.91% of total time (compiled  128 times, average 1.52 sec, max 3.56 sec, min 0.89 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.76% of total time (compiled  102 times, average 1.86 sec, max 6.16 sec, min 0.54 sec)
[2023.04.28-18.40.26:934][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-18.40.26:940][  0]LogStaticMesh: Built static mesh [0.72s] /Game/HorrorEngine/Meshes/Book.Book
[2023.04.28-18.40.26:942][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/LUT01.LUT01 (BGRA8, 256x16 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:943][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Overview10.Overview10: 262144
[2023.04.28-18.40.26:944][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/SFX/DiaryUpdate.DiaryUpdate: 262144
[2023.04.28-18.40.26:945][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/E-DoorClose.E-DoorClose: 262144
[2023.04.28-18.40.26:945][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/SampleShotDecal.SampleShotDecal (BGRA8, 250x250 x1x1x1) (Required Memory Estimate: 1.890369 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:945][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/SampleShotDecalMask.SampleShotDecalMask (BGRA8, 250x250 x1x1x1) (Required Memory Estimate: 1.890369 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:953][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/E-DoorCloseLoop.E-DoorCloseLoop: 262144
[2023.04.28-18.40.26:954][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/E-DoorCloseHit.E-DoorCloseHit: 262144
[2023.04.28-18.40.26:954][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/E-DoorOpen.E-DoorOpen: 262144
[2023.04.28-18.40.26:957][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/E-DoorOpenLoop.E-DoorOpenLoop: 262144
[2023.04.28-18.40.26:957][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Elecronic/E-DoorOpenHit.E-DoorOpenHit: 262144
[2023.04.28-18.40.26:957][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/Ball01.Ball01: 262144
[2023.04.28-18.40.26:957][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/Ball02.Ball02: 262144
[2023.04.28-18.40.26:958][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/Ball03.Ball03: 262144
[2023.04.28-18.40.26:958][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/PickUp.PickUp: 262144
[2023.04.28-18.40.26:958][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/SFX/Glitch.Glitch: 262144
[2023.04.28-18.40.26:961][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Pivot.Pivot (BGRA8, 326x325 x1x1x1) (Required Memory Estimate: 3.161102 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:970][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/PickUpBattery.PickUpBattery: 262144
[2023.04.28-18.40.26:970][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Environment/NewGlowstick.NewGlowstick: 262144
[2023.04.28-18.40.26:971][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Painkiller01.Painkiller01: 262144
[2023.04.28-18.40.26:972][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/You_Died.You_Died (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:979][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/LighterFlame.LighterFlame (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.26:981][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Painkiller02.Painkiller02: 262144
[2023.04.28-18.40.27:003][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Empty_White.Empty_White (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:013][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/DiaryNormal.DiaryNormal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:020][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Flashlight_Mask.Flashlight_Mask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:025][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Painkiller03.Painkiller03: 262144
[2023.04.28-18.40.27:025][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Painkiller04.Painkiller04: 262144
[2023.04.28-18.40.27:029][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Voices/Painkiller05.Painkiller05: 262144
[2023.04.28-18.40.27:042][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Paper/Paper01.Paper01: 262144
[2023.04.28-18.40.27:044][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Paper/Paper02.Paper02: 262144
[2023.04.28-18.40.27:045][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Paper/Paper03.Paper03: 262144
[2023.04.28-18.40.27:118][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Flashlight.Flashlight (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.40.27:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.40.27:154][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.40.27:168][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Paper/Paper04.Paper04: 262144
[2023.04.28-18.40.27:169][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Paper/Paper08.Paper08: 262144
[2023.04.28-18.40.27:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.40.27:169][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Paper/Paper05.Paper05: 262144
[2023.04.28-18.40.27:181][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/Weapons/PistolTopPull.PistolTopPull: 262144
[2023.04.28-18.40.27:182][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/LighterAndTorch/GetOil.GetOil: 262144
[2023.04.28-18.40.27:183][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak21.Creak21: 262144
[2023.04.28-18.40.27:225][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/TvRemote.TvRemote (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:239][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/PistolMask.PistolMask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:245][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Pistol.Pistol (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:266][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/PistolTop.PistolTop (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:276][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/GlowStick.GlowStick (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:300][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/GlowStickNormal.GlowStickNormal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:377][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/T_Patina_Metal_D.T_Patina_Metal_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:753][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak25.Creak25: 262144
[2023.04.28-18.40.27:754][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak26.Creak26: 262144
[2023.04.28-18.40.27:754][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak27.Creak27: 262144
[2023.04.28-18.40.27:754][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak28.Creak28: 262144
[2023.04.28-18.40.27:754][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak29.Creak29: 262144
[2023.04.28-18.40.27:755][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak30.Creak30: 262144
[2023.04.28-18.40.27:755][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak22.Creak22: 262144
[2023.04.28-18.40.27:756][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak23.Creak23: 262144
[2023.04.28-18.40.27:756][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Creak24.Creak24: 262144
[2023.04.28-18.40.27:757][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorHit01.DoorHit01: 262144
[2023.04.28-18.40.27:792][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_VHS.Icon_VHS (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:817][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/ControlPanel.ControlPanel (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:855][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorHit02.DoorHit02: 262144
[2023.04.28-18.40.27:855][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorKnocking03.DoorKnocking03: 262144
[2023.04.28-18.40.27:855][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorKnocking04.DoorKnocking04: 262144
[2023.04.28-18.40.27:860][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Flashlight.Icon_Flashlight (TFO_AutoDXT, 56x56 x1x1x1) (Required Memory Estimate: 0.556928 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:865][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_GlowstickHud.Icon_GlowstickHud (TFO_AutoDXT, 56x56 x1x1x1) (Required Memory Estimate: 0.556928 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:866][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Lighter.Icon_Lighter (TFO_AutoDXT, 56x56 x1x1x1) (Required Memory Estimate: 0.556928 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:868][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Torch.Icon_Torch (TFO_AutoDXT, 56x56 x1x1x1) (Required Memory Estimate: 0.556928 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:870][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorKnocking08.DoorKnocking08: 262144
[2023.04.28-18.40.27:870][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Health.Icon_Health (BGRA8, 456x643 x1x1x1) (Required Memory Estimate: 8.637665 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:872][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorKnocking09.DoorKnocking09: 262144
[2023.04.28-18.40.27:873][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorKnocking11.DoorKnocking11: 262144
[2023.04.28-18.40.27:874][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DoorKnocking12.DoorKnocking12: 262144
[2023.04.28-18.40.27:874][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen01.HandleOpen01: 262144
[2023.04.28-18.40.27:874][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen02.HandleOpen02: 262144
[2023.04.28-18.40.27:875][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen04.HandleOpen04: 262144
[2023.04.28-18.40.27:875][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen03.HandleOpen03: 262144
[2023.04.28-18.40.27:875][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen06.HandleOpen06: 262144
[2023.04.28-18.40.27:875][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen05.HandleOpen05: 262144
[2023.04.28-18.40.27:875][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen07.HandleOpen07: 262144
[2023.04.28-18.40.27:876][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleOpen08.HandleOpen08: 262144
[2023.04.28-18.40.27:877][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Overlap.Icon_Overlap (TFO_AutoDXT, 52x200 x1x1x1) (Required Memory Estimate: 1.702234 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:879][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease01.HandleRelease01: 262144
[2023.04.28-18.40.27:891][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/Icon_Keycard.Icon_Keycard (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:919][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/Keycard.Keycard (BGRA8, 2001x1201 x1x1x1) (Required Memory Estimate: 70.346546 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:937][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/NextItem.NextItem (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:976][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/VHS_Normal.VHS_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-18.40.27:994][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/VHS_Empty.VHS_Empty (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:002][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/ScreenNoise.ScreenNoise (TFO_AutoDXT, 2048x1536 x1x1x1) (Required Memory Estimate: 216.0625 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:058][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/HE_Loading.HE_Loading (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:268][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/SFX/SampleMusic03.SampleMusic03: 262144
[2023.04.28-18.40.28:388][  0]LogStaticMesh: Built static mesh [2.20s] /Game/HorrorEngine/Meshes/Speaker.Speaker
[2023.04.28-18.40.28:395][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/PointIcon.PointIcon (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:395][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease02.HandleRelease02: 262144
[2023.04.28-18.40.28:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-18.40.28:403][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease03.HandleRelease03: 262144
[2023.04.28-18.40.28:411][  0]LogTexture: Display: Building textures: /Game/HorrorEngine/Textures/HUD/UseIcon.UseIcon (TFO_AutoDXT, 1000x1000 x1x1x1) (Required Memory Estimate: 122.045726 MB), EncodeSpeed: Fast
[2023.04.28-18.40.28:412][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease04.HandleRelease04: 262144
[2023.04.28-18.40.28:412][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease05.HandleRelease05: 262144
[2023.04.28-18.40.28:412][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease06.HandleRelease06: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Lock01.Lock01: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease08.HandleRelease08: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/HandleRelease07.HandleRelease07: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Lock02.Lock02: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Unlock02.Unlock02: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/Unlock01.Unlock01: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerClose01.DrawerClose01: 262144
[2023.04.28-18.40.28:422][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerClose02.DrawerClose02: 262144
[2023.04.28-18.40.28:423][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerClose03.DrawerClose03: 262144
[2023.04.28-18.40.28:426][  0]LogAudio: Display: Chunk size for SoundWave /Game/HorrorEngine/Audio/DoorsAndFurnitures/DrawerClose04.DrawerClose04: 262144
[2023.04.28-18.40.28:427][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
