Log file open, 05/02/23 11:27:26
[2023.05.02-19.12.58:334][769]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:334][769]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:334][769]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:334][769]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:406][773]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:406][773]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:406][773]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:406][773]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:406][773]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:408][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:408][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:408][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:408][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:408][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:410][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:411][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:411][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:411][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.12.58:411][774]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:160][268]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.13.04:160][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.13.04:160][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.13.04:160][268]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.13.04:776][337]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.13.04:777][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.13.04:777][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.13.04:777][337]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.13.04:801][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:801][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:801][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:801][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:801][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:803][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:804][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:804][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:804][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:804][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:808][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:809][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:809][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:809][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:809][339]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:870][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:870][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:870][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:870][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:870][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:872][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:872][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:872][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:872][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:873][344]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:874][345]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:875][345]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:875][345]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:875][345]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.04:875][345]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.06:310][513]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.05.02-19.13.06:992][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.02-19.13.07:069][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.02-19.13.07:076][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.13.08:100][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.05.02-19.13.08:109][513]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.05.02-19.13.08:110][513]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHSACD1A7274321D76B11BE0DA36E2B26AE.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.05.02-19.13.08:116][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec (total: 26.4 sec)
[2023.05.02-19.13.08:123][513]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.05.02-19.13.08:123][513]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.05.02-19.13.08:124][513]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.05.02-19.13.08:124][513]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.05.02-19.13.08:124][513]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.13.08:124][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.13.08:124][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.13.08:124][513]MaterialEditorStats: Shader Count: 8
[2023.05.02-19.13.08:196][517]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:196][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:196][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:196][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:196][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:198][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:198][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:198][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:198][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:198][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:200][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:201][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:201][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:201][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:201][518]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:327][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:328][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:328][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:328][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:328][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:329][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:330][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:330][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:330][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:330][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:331][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:332][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:332][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:332][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:332][520]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:505][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:505][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:505][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:505][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:505][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:507][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:507][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:507][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:507][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:507][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:509][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:509][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:509][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:509][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.08:510][525]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.02-19.13.10:577][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-19.13.10:583][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-19.13.10:583][655]PIE: New page: PIE session: HoshiNETest (May 2, 2023, 5:13:10 AM)
[2023.05.02-19.13.10:603][655]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.05.02-19.13.10:853][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.250058s)
[2023.05.02-19.13.10:853][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.250090s)
[2023.05.02-19.13.10:853][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.13.10:854][655]LogAIModule: Creating AISystem for world HoshiNETest
[2023.05.02-19.13.10:854][655]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.05.02-19.13.10:888][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.02-19.13.10:888][655]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.02-19.13.10:888][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-19.13.10:888][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-19.13.10:889][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-19.13.10:889][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-19.13.10:889][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-19.13.10:889][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-19.13.10:889][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-19.13.10:889][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-19.13.10:889][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-19.13.10:889][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-19.13.10:889][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-19.13.10:891][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-19.13.10:995][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-19.13.10:995][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-19.13.10:995][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-19.13.10:995][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-19.13.10:995][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.02-19.13.10:995][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.02-19.13.10:997][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.02-19.13.10:997][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.02-19.13.10:997][655]LogInit: FAudioDevice initialized.
[2023.05.02-19.13.10:997][655]LogAudio: Display: Audio Device (ID: 20) registered with world 'HoshiNETest'.
[2023.05.02-19.13.11:000][655]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.05.02-19.13.11:095][655]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.05.02-12.13.11
[2023.05.02-19.13.11:097][655]LogWorld: Bringing up level for play took: 0.096462
[2023.05.02-19.13.11:098][655]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.02-19.13.11:099][655]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.02-19.13.11:107][655]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.05.02-19.13.11:120][655]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.05.02-19.13.11:120][655]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.05.02-19.13.11:120][655]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.05.02-19.13.11:121][655]PIE: Server logged in
[2023.05.02-19.13.11:122][655]PIE: Play in editor total start time 0.539 seconds.
[2023.05.02-19.13.14:984][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.13.14:984][942]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.05.02-19.13.14:985][942]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.13.14:996][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.13.15:000][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-19.13.15:008][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.13.15:041][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.13.15:056][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.02-19.13.15:057][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.02-19.13.15:080][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.02-19.13.15:129][943]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.02-19.13.24:649][  9]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.13.24:650][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
